,state,zipcode,1,2,3,4,5,6,wealth,all,wealthy_prop
16069,NJ,7401,690.0,290.0,290.0,220.0,660.0,1040.0,1700.0,3190.0,0.53
16956,NY,10546,140.0,60.0,70.0,60.0,150.0,220.0,370.0,700.0,0.53
2218,CA,94002,2320.0,1400.0,1390.0,1130.0,2930.0,4200.0,7130.0,13370.0,0.53
1467,CA,90210,1990.0,1050.0,770.0,560.0,1360.0,3590.0,4950.0,9320.0,0.53
24788,VA,20194,1040.0,670.0,810.0,730.0,1950.0,1670.0,3620.0,6870.0,0.53
11231,MI,48168,2510.0,1110.0,900.0,900.0,3000.0,3140.0,6140.0,11560.0,0.53
25790,WA,98029,2270.0,1610.0,1390.0,1200.0,3440.0,3950.0,7390.0,13860.0,0.53
1722,CA,92014,1410.0,760.0,750.0,590.0,1480.0,2480.0,3960.0,7470.0,0.53
16249,NJ,7974,1230.0,560.0,540.0,480.0,1350.0,1790.0,3140.0,5950.0,0.53
6556,IL,60603,220.0,130.0,120.0,120.0,230.0,440.0,670.0,1260.0,0.53
2971,CO,80238,1670.0,1650.0,1400.0,990.0,3180.0,3140.0,6320.0,12030.0,0.53
3523,CT,6877,2470.0,1110.0,1010.0,900.0,2400.0,3710.0,6110.0,11600.0,0.53
1782,CA,92130,5470.0,2820.0,2290.0,2020.0,5390.0,8690.0,14080.0,26680.0,0.53
24257,TX,78733,890.0,430.0,320.0,270.0,750.0,1400.0,2150.0,4060.0,0.53
1588,CA,91210,50.0,0.0,30.0,0.0,50.0,40.0,90.0,170.0,0.53
25806,WA,98052,5420.0,4450.0,3460.0,3170.0,8600.0,9940.0,18540.0,35040.0,0.53
6347,IL,60091,3000.0,1240.0,1010.0,820.0,2420.0,4540.0,6960.0,13030.0,0.53
3549,DC,20016,2420.0,1390.0,1380.0,1160.0,2880.0,4420.0,7300.0,13650.0,0.53
3643,FL,32081,1840.0,1040.0,1080.0,1080.0,3640.0,2060.0,5700.0,10740.0,0.53
10511,MD,21042,4010.0,2070.0,1710.0,1520.0,5330.0,4980.0,10310.0,19620.0,0.53
16192,NJ,7760,1070.0,450.0,420.0,300.0,780.0,1660.0,2440.0,4680.0,0.52
2425,CA,95033,770.0,490.0,420.0,360.0,890.0,1310.0,2200.0,4240.0,0.52
21860,SC,29451,490.0,280.0,210.0,170.0,530.0,710.0,1240.0,2390.0,0.52
1198,AZ,85255,4030.0,2520.0,2200.0,1880.0,4920.0,6640.0,11560.0,22190.0,0.52
6331,IL,60069,950.0,470.0,420.0,420.0,1170.0,1240.0,2410.0,4670.0,0.52
16246,NJ,7946,320.0,150.0,150.0,130.0,360.0,440.0,800.0,1550.0,0.52
16141,NJ,7649,750.0,410.0,370.0,310.0,930.0,1100.0,2030.0,3870.0,0.52
3796,FL,32461,310.0,170.0,150.0,120.0,340.0,480.0,820.0,1570.0,0.52
16405,NJ,8534,1310.0,640.0,570.0,510.0,1620.0,1690.0,3310.0,6340.0,0.52
17177,NY,11568,390.0,200.0,140.0,100.0,220.0,670.0,890.0,1720.0,0.52
6295,IL,60010,4790.0,2260.0,1910.0,1700.0,4930.0,6520.0,11450.0,22110.0,0.52
17266,NY,11797,990.0,510.0,480.0,360.0,910.0,1610.0,2520.0,4860.0,0.52
16062,NJ,7302,3420.0,2970.0,3590.0,3480.0,7830.0,6810.0,14640.0,28100.0,0.52
10159,MA,2067,1800.0,820.0,740.0,640.0,2140.0,2160.0,4300.0,8300.0,0.52
20277,PA,15015,140.0,60.0,50.0,60.0,190.0,140.0,330.0,640.0,0.52
24764,VA,20141,750.0,340.0,280.0,280.0,1060.0,750.0,1810.0,3460.0,0.52
2282,CA,94402,2410.0,1600.0,1300.0,1170.0,2870.0,4280.0,7150.0,13630.0,0.52
18714,OH,44040,340.0,180.0,150.0,140.0,340.0,530.0,870.0,1680.0,0.52
17161,NY,11530,3100.0,1410.0,1440.0,1100.0,2980.0,4610.0,7590.0,14640.0,0.52
16075,NJ,7417,1210.0,560.0,480.0,380.0,950.0,1950.0,2900.0,5530.0,0.52
23966,TX,78015,1790.0,1000.0,880.0,780.0,2740.0,2000.0,4740.0,9190.0,0.52
10546,MD,21131,760.0,390.0,330.0,280.0,880.0,1050.0,1930.0,3690.0,0.52
10707,MD,21794,270.0,130.0,100.0,70.0,250.0,360.0,610.0,1180.0,0.52
21547,PA,19312,1350.0,590.0,480.0,380.0,1130.0,1890.0,3020.0,5820.0,0.52
2564,CA,95391,1530.0,1030.0,810.0,740.0,2850.0,1520.0,4370.0,8480.0,0.52
1783,CA,92131,3190.0,1900.0,1610.0,1450.0,4380.0,4440.0,8820.0,16970.0,0.52
11164,MI,48070,710.0,270.0,280.0,290.0,910.0,790.0,1700.0,3250.0,0.52
2333,CA,94566,4240.0,2330.0,1930.0,1690.0,4540.0,6400.0,10940.0,21130.0,0.52
11124,MI,48009,2120.0,1140.0,1060.0,880.0,2150.0,3390.0,5540.0,10740.0,0.52
2467,CA,95135,1880.0,1110.0,960.0,840.0,2120.0,3020.0,5140.0,9930.0,0.52
12177,MN,55386,970.0,450.0,350.0,330.0,1310.0,1000.0,2310.0,4410.0,0.52
2233,CA,94041,1090.0,1060.0,820.0,660.0,1700.0,2310.0,4010.0,7640.0,0.52
16951,NY,10536,1120.0,520.0,480.0,350.0,990.0,1710.0,2700.0,5170.0,0.52
16133,NJ,7641,350.0,170.0,130.0,140.0,320.0,520.0,840.0,1630.0,0.52
16854,NY,10011,4200.0,3060.0,3290.0,2850.0,6730.0,8080.0,14810.0,28210.0,0.52
16859,NY,10017,1630.0,1250.0,1390.0,1230.0,2660.0,3370.0,6030.0,11530.0,0.52
16865,NY,10024,4840.0,3130.0,3130.0,2640.0,6110.0,8980.0,15090.0,28830.0,0.52
2271,CA,94131,2190.0,1820.0,1860.0,1570.0,3790.0,4400.0,8190.0,15630.0,0.52
2388,CA,94904,1130.0,720.0,640.0,480.0,1120.0,2070.0,3190.0,6160.0,0.52
1576,CA,91105,1140.0,790.0,670.0,630.0,1510.0,1980.0,3490.0,6720.0,0.52
4369,FL,34134,1320.0,1080.0,800.0,640.0,1580.0,2500.0,4080.0,7920.0,0.52
10163,MA,2090,1800.0,770.0,700.0,530.0,1610.0,2440.0,4050.0,7850.0,0.52
2246,CA,94086,3730.0,3330.0,2510.0,2070.0,5960.0,6460.0,12420.0,24060.0,0.52
16970,NY,10577,350.0,140.0,140.0,100.0,200.0,600.0,800.0,1530.0,0.52
2724,CA,95746,2290.0,1180.0,940.0,780.0,2350.0,3100.0,5450.0,10640.0,0.51
16132,NJ,7640,440.0,250.0,220.0,180.0,590.0,560.0,1150.0,2240.0,0.51
3466,CT,6612,770.0,390.0,290.0,250.0,780.0,1020.0,1800.0,3500.0,0.51
3458,CT,6525,920.0,490.0,430.0,310.0,1050.0,1160.0,2210.0,4360.0,0.51
16011,NJ,7059,1760.0,910.0,700.0,580.0,1510.0,2570.0,4080.0,8030.0,0.51
10148,MA,2043,2390.0,1210.0,1160.0,930.0,2280.0,3630.0,5910.0,11600.0,0.51
15983,NJ,7023,690.0,370.0,380.0,330.0,1080.0,750.0,1830.0,3600.0,0.51
15888,NH,3755,710.0,440.0,300.0,240.0,730.0,1000.0,1730.0,3420.0,0.51
5964,IA,52411,820.0,390.0,310.0,320.0,1220.0,720.0,1940.0,3780.0,0.51
21450,PA,19025,640.0,330.0,300.0,260.0,800.0,770.0,1570.0,3100.0,0.51
1450,CA,90049,3200.0,2110.0,2060.0,1560.0,3450.0,5710.0,9160.0,18090.0,0.51
16131,NJ,7632,610.0,300.0,250.0,210.0,510.0,930.0,1440.0,2810.0,0.51
24772,VA,20158,440.0,210.0,180.0,150.0,500.0,520.0,1020.0,2000.0,0.51
26347,WI,53122,640.0,330.0,320.0,250.0,720.0,900.0,1620.0,3160.0,0.51
16175,NJ,7733,1720.0,850.0,720.0,590.0,1650.0,2420.0,4070.0,7950.0,0.51
1779,CA,92127,4210.0,2330.0,1820.0,1590.0,4740.0,5740.0,10480.0,20430.0,0.51
6879,IL,61525,1010.0,500.0,470.0,410.0,1420.0,1030.0,2450.0,4840.0,0.51
10507,MD,21035,860.0,490.0,350.0,280.0,980.0,1080.0,2060.0,4040.0,0.51
16869,NY,10028,3370.0,2420.0,3200.0,2870.0,5450.0,6730.0,12180.0,24040.0,0.51
19944,OR,97034,2090.0,1140.0,980.0,840.0,2280.0,3070.0,5350.0,10400.0,0.51
25830,WA,98110,2370.0,1450.0,1180.0,1030.0,3010.0,3290.0,6300.0,12330.0,0.51
23700,TX,77059,1920.0,880.0,780.0,700.0,2410.0,2040.0,4450.0,8730.0,0.51
23779,TX,77382,3630.0,1670.0,1440.0,1170.0,3670.0,4490.0,8160.0,16070.0,0.51
21497,PA,19096,1400.0,770.0,680.0,510.0,1420.0,2050.0,3470.0,6830.0,0.51
10073,MA,1772,1100.0,500.0,430.0,340.0,990.0,1470.0,2460.0,4830.0,0.51
16945,NY,10527,90.0,50.0,40.0,30.0,90.0,130.0,220.0,430.0,0.51
1754,CA,92091,140.0,80.0,60.0,60.0,150.0,200.0,350.0,690.0,0.51
16230,NJ,7901,2430.0,1200.0,1020.0,680.0,1700.0,3750.0,5450.0,10780.0,0.51
4227,FL,33629,2360.0,1510.0,1230.0,940.0,2590.0,3740.0,6330.0,12370.0,0.51
12852,MO,63105,1280.0,880.0,780.0,540.0,1290.0,2370.0,3660.0,7140.0,0.51
19126,OH,45243,1600.0,820.0,670.0,620.0,1590.0,2230.0,3820.0,7530.0,0.51
10537,MD,21104,580.0,330.0,250.0,260.0,860.0,620.0,1480.0,2900.0,0.51
2286,CA,94502,1220.0,730.0,730.0,710.0,1820.0,1770.0,3590.0,6980.0,0.51
25054,VA,23103,640.0,390.0,300.0,240.0,750.0,880.0,1630.0,3200.0,0.51
2367,CA,94611,3370.0,2500.0,2520.0,2060.0,4520.0,6170.0,10690.0,21140.0,0.51
14454,NC,27608,990.0,710.0,610.0,440.0,1190.0,1730.0,2920.0,5670.0,0.51
2322,CA,94552,1400.0,830.0,770.0,580.0,1850.0,1900.0,3750.0,7330.0,0.51
16397,NJ,8515,500.0,320.0,300.0,250.0,890.0,520.0,1410.0,2780.0,0.51
10258,MA,2467,1500.0,850.0,780.0,640.0,1420.0,2460.0,3880.0,7650.0,0.51
16237,NJ,7930,980.0,430.0,330.0,260.0,850.0,1250.0,2100.0,4100.0,0.51
8800,KY,40059,2140.0,970.0,830.0,700.0,2230.0,2680.0,4910.0,9550.0,0.51
11131,MI,48025,1680.0,800.0,650.0,610.0,1870.0,2060.0,3930.0,7670.0,0.51
3528,CT,6896,860.0,420.0,390.0,350.0,990.0,1150.0,2140.0,4160.0,0.51
1579,CA,91108,1380.0,720.0,550.0,440.0,1120.0,2080.0,3200.0,6290.0,0.51
10075,MA,1775,780.0,390.0,330.0,260.0,900.0,900.0,1800.0,3560.0,0.51
16408,NJ,8540,4230.0,2620.0,1930.0,1620.0,4360.0,6530.0,10890.0,21290.0,0.51
25065,VA,23120,1250.0,610.0,550.0,600.0,2070.0,1050.0,3120.0,6130.0,0.51
1492,CA,90275,4010.0,2180.0,1840.0,1640.0,4700.0,5530.0,10230.0,19900.0,0.51
22057,SC,29915,50.0,40.0,40.0,0.0,60.0,70.0,130.0,260.0,0.5
21548,PA,19317,1070.0,590.0,520.0,420.0,1180.0,1370.0,2550.0,5150.0,0.5
25774,WA,98006,3960.0,2400.0,1870.0,1440.0,4090.0,5650.0,9740.0,19410.0,0.5
2754,CA,95837,30.0,30.0,0.0,0.0,30.0,30.0,60.0,120.0,0.5
2912,CO,80108,3110.0,1880.0,1380.0,1170.0,3770.0,3730.0,7500.0,15040.0,0.5
2297,CA,94517,1280.0,690.0,630.0,560.0,1750.0,1440.0,3190.0,6350.0,0.5
2324,CA,94555,2860.0,1970.0,1710.0,1380.0,3510.0,4440.0,7950.0,15870.0,0.5
16020,NJ,7069,660.0,360.0,300.0,240.0,660.0,890.0,1550.0,3110.0,0.5
3330,CT,6107,1730.0,1030.0,1090.0,980.0,2530.0,2230.0,4760.0,9590.0,0.5
16217,NJ,7853,1350.0,680.0,560.0,520.0,1730.0,1360.0,3090.0,6200.0,0.5
5291,IA,50061,190.0,110.0,90.0,80.0,260.0,210.0,470.0,940.0,0.5
16853,NY,10010,2170.0,1910.0,2250.0,1790.0,3920.0,4170.0,8090.0,16210.0,0.5
16239,NJ,7932,1070.0,670.0,660.0,520.0,1320.0,1600.0,2920.0,5840.0,0.5
16156,NJ,7702,460.0,200.0,200.0,160.0,520.0,520.0,1040.0,2060.0,0.5
3515,CT,6831,1590.0,850.0,710.0,540.0,1260.0,2370.0,3630.0,7320.0,0.5
16447,NJ,8750,400.0,220.0,210.0,180.0,480.0,520.0,1000.0,2010.0,0.5
3512,CT,6824,3270.0,1620.0,1360.0,1200.0,2950.0,4600.0,7550.0,15000.0,0.5
16818,NV,89451,600.0,400.0,270.0,180.0,520.0,940.0,1460.0,2910.0,0.5
4044,FL,33146,1140.0,670.0,490.0,360.0,900.0,1810.0,2710.0,5370.0,0.5
4046,FL,33149,1260.0,630.0,480.0,340.0,900.0,1850.0,2750.0,5460.0,0.5
16999,NY,10803,1330.0,660.0,570.0,460.0,1110.0,1940.0,3050.0,6070.0,0.5
2408,CA,94960,1450.0,870.0,730.0,580.0,1510.0,2190.0,3700.0,7330.0,0.5
21412,PA,18925,770.0,290.0,270.0,210.0,740.0,810.0,1550.0,3090.0,0.5
2461,CA,95129,3580.0,2340.0,1830.0,1430.0,3770.0,5470.0,9240.0,18420.0,0.5
3311,CT,6073,610.0,290.0,260.0,250.0,650.0,780.0,1430.0,2840.0,0.5
4269,FL,33786,180.0,90.0,90.0,70.0,180.0,250.0,430.0,860.0,0.5
16977,NY,10590,690.0,330.0,340.0,260.0,760.0,860.0,1620.0,3240.0,0.5
16993,NY,10706,860.0,470.0,480.0,430.0,980.0,1280.0,2260.0,4500.0,0.5
24770,VA,20152,3190.0,1720.0,1460.0,1310.0,4410.0,3270.0,7680.0,15360.0,0.5
1023,AR,72718,350.0,250.0,220.0,240.0,670.0,380.0,1050.0,2110.0,0.5
8790,KY,40041,30.0,30.0,40.0,30.0,70.0,60.0,130.0,260.0,0.5
10675,MD,21723,110.0,50.0,40.0,30.0,110.0,120.0,230.0,460.0,0.5
7559,IN,46077,3450.0,1660.0,1370.0,1200.0,3620.0,3920.0,7540.0,15220.0,0.5
1945,CA,92679,3320.0,1660.0,1310.0,1160.0,3400.0,4110.0,7510.0,14960.0,0.5
10055,MA,1720,2310.0,1230.0,1000.0,810.0,2460.0,2910.0,5370.0,10720.0,0.5
10508,MD,21036,220.0,130.0,100.0,80.0,240.0,300.0,540.0,1070.0,0.5
1979,CA,92861,640.0,330.0,250.0,230.0,540.0,930.0,1470.0,2920.0,0.5
13203,MO,64167,50.0,0.0,40.0,0.0,50.0,40.0,90.0,180.0,0.5
10473,MD,20862,50.0,30.0,30.0,0.0,50.0,60.0,110.0,220.0,0.5
10459,MD,20833,830.0,430.0,330.0,270.0,980.0,910.0,1890.0,3750.0,0.5
10253,MA,2461,760.0,420.0,340.0,260.0,690.0,1100.0,1790.0,3570.0,0.5
10172,MA,2116,1590.0,1300.0,1340.0,1060.0,2110.0,3080.0,5190.0,10480.0,0.5
6603,IL,60654,1100.0,1390.0,2270.0,2040.0,3940.0,2960.0,6900.0,13700.0,0.5
6409,IL,60184,280.0,140.0,110.0,80.0,270.0,350.0,620.0,1230.0,0.5
10156,MA,2061,1310.0,530.0,490.0,390.0,1200.0,1530.0,2730.0,5450.0,0.5
10152,MA,2052,1430.0,640.0,580.0,400.0,1210.0,1900.0,3110.0,6160.0,0.5
10137,MA,1983,700.0,350.0,240.0,260.0,810.0,770.0,1580.0,3130.0,0.5
24760,VA,20132,1750.0,870.0,600.0,590.0,2160.0,1710.0,3870.0,7680.0,0.5
6311,IL,60035,3460.0,1690.0,1310.0,1110.0,3040.0,4460.0,7500.0,15070.0,0.5
6520,IL,60523,1230.0,570.0,470.0,360.0,990.0,1690.0,2680.0,5310.0,0.5
11293,MI,48306,3240.0,1330.0,1090.0,1080.0,3750.0,2970.0,6720.0,13460.0,0.5
11331,MI,48374,1960.0,850.0,590.0,530.0,1980.0,1920.0,3900.0,7830.0,0.5
12182,MN,55391,1830.0,960.0,750.0,580.0,1500.0,2560.0,4060.0,8180.0,0.5
11291,MI,48302,1870.0,910.0,750.0,640.0,1570.0,2600.0,4170.0,8340.0,0.5
12139,MN,55340,920.0,510.0,350.0,300.0,920.0,1130.0,2050.0,4130.0,0.5
17207,NY,11718,360.0,180.0,170.0,170.0,440.0,400.0,840.0,1720.0,0.49
10224,MA,2332,1770.0,730.0,590.0,510.0,1580.0,1870.0,3450.0,7050.0,0.49
3507,CT,6807,750.0,380.0,330.0,300.0,610.0,1110.0,1720.0,3480.0,0.49
2262,CA,94117,2760.0,2710.0,2920.0,2500.0,5620.0,4900.0,10520.0,21410.0,0.49
24240,TX,78703,1860.0,1520.0,1370.0,980.0,2160.0,3340.0,5500.0,11230.0,0.49
24254,TX,78730,880.0,670.0,500.0,320.0,750.0,1540.0,2290.0,4660.0,0.49
25821,WA,98101,1120.0,1470.0,1250.0,950.0,2610.0,2050.0,4660.0,9450.0,0.49
2456,CA,95124,4270.0,3170.0,2400.0,1830.0,4680.0,6440.0,11120.0,22790.0,0.49
25855,WA,98199,1780.0,1610.0,1470.0,1080.0,2520.0,3230.0,5750.0,11690.0,0.49
6564,IL,60611,2320.0,2270.0,3170.0,2420.0,4660.0,5160.0,9820.0,20000.0,0.49
23315,TX,76008,1960.0,1100.0,920.0,840.0,2740.0,1970.0,4710.0,9530.0,0.49
17188,NY,11598,1320.0,670.0,540.0,430.0,1160.0,1740.0,2900.0,5860.0,0.49
17232,NY,11753,1390.0,750.0,580.0,480.0,1290.0,1820.0,3110.0,6310.0,0.49
10155,MA,2056,1060.0,550.0,490.0,410.0,1260.0,1170.0,2430.0,4940.0,0.49
25829,WA,98109,2040.0,2910.0,2860.0,2340.0,5770.0,3950.0,9720.0,19870.0,0.49
3337,CT,6117,1540.0,820.0,730.0,690.0,1750.0,1810.0,3560.0,7340.0,0.49
16292,NJ,8056,450.0,260.0,230.0,200.0,650.0,460.0,1110.0,2250.0,0.49
10139,MA,1985,510.0,270.0,220.0,190.0,610.0,530.0,1140.0,2330.0,0.49
6559,IL,60606,260.0,280.0,430.0,370.0,690.0,590.0,1280.0,2620.0,0.49
22367,TN,37027,6100.0,3280.0,2630.0,2160.0,6040.0,7740.0,13780.0,27950.0,0.49
6550,IL,60564,4980.0,2080.0,1800.0,1590.0,5260.0,4920.0,10180.0,20630.0,0.49
3301,CT,6060,240.0,130.0,130.0,120.0,340.0,260.0,600.0,1220.0,0.49
24238,TX,78701,1030.0,740.0,730.0,700.0,1490.0,1640.0,3130.0,6330.0,0.49
18390,OH,43021,1440.0,660.0,650.0,670.0,1990.0,1320.0,3310.0,6730.0,0.49
10256,MA,2465,1290.0,700.0,600.0,480.0,1160.0,1750.0,2910.0,5980.0,0.49
12819,MO,63038,880.0,360.0,240.0,230.0,780.0,840.0,1620.0,3330.0,0.49
12225,MN,55439,1020.0,580.0,470.0,350.0,970.0,1340.0,2310.0,4730.0,0.49
10552,MD,21146,2890.0,1510.0,1260.0,1160.0,3750.0,2820.0,6570.0,13390.0,0.49
4374,FL,34201,350.0,270.0,250.0,240.0,630.0,440.0,1070.0,2180.0,0.49
12231,MN,55446,2370.0,1650.0,1440.0,1110.0,3130.0,3170.0,6300.0,12870.0,0.49
4373,FL,34145,1490.0,1130.0,840.0,710.0,1850.0,2090.0,3940.0,8110.0,0.49
24805,VA,22046,1620.0,1070.0,930.0,780.0,1920.0,2270.0,4190.0,8590.0,0.49
10824,ME,4110,180.0,110.0,90.0,90.0,190.0,270.0,460.0,930.0,0.49
7528,IN,46033,4140.0,2010.0,1610.0,1550.0,4970.0,3920.0,8890.0,18200.0,0.49
23756,TX,77345,2620.0,1270.0,1190.0,1030.0,3320.0,2650.0,5970.0,12080.0,0.49
16967,NY,10570,1340.0,650.0,630.0,490.0,1190.0,1760.0,2950.0,6060.0,0.49
4355,FL,34102,1160.0,770.0,500.0,300.0,740.0,1890.0,2630.0,5360.0,0.49
10268,MA,2494,1080.0,560.0,490.0,370.0,980.0,1450.0,2430.0,4930.0,0.49
19394,OK,73025,1550.0,670.0,500.0,570.0,1830.0,1280.0,3110.0,6400.0,0.49
17270,NY,11804,530.0,270.0,240.0,230.0,640.0,570.0,1210.0,2480.0,0.49
8570,KS,67230,1280.0,580.0,550.0,520.0,1550.0,1220.0,2770.0,5700.0,0.49
16234,NJ,7924,870.0,390.0,330.0,250.0,680.0,1090.0,1770.0,3610.0,0.49
17070,NY,11201,5390.0,4050.0,4030.0,3500.0,8020.0,8550.0,16570.0,33540.0,0.49
11187,MI,48098,2170.0,1080.0,940.0,830.0,2780.0,2040.0,4820.0,9840.0,0.49
10472,MD,20861,320.0,180.0,160.0,130.0,350.0,410.0,760.0,1550.0,0.49
14403,NC,27519,5520.0,3020.0,2710.0,2630.0,7640.0,5960.0,13600.0,27480.0,0.49
16847,NY,10003,4060.0,3200.0,3580.0,3050.0,6340.0,6930.0,13270.0,27160.0,0.49
24781,VA,20180,800.0,420.0,370.0,350.0,1200.0,650.0,1850.0,3790.0,0.49
3561,DE,19707,1670.0,960.0,870.0,790.0,2390.0,1740.0,4130.0,8420.0,0.49
17261,NY,11791,2750.0,1370.0,1170.0,950.0,2640.0,3360.0,6000.0,12240.0,0.49
10107,MA,1886,2780.0,1380.0,1130.0,880.0,3040.0,2790.0,5830.0,12000.0,0.49
16030,NJ,7079,1510.0,910.0,790.0,600.0,1460.0,2190.0,3650.0,7460.0,0.49
10080,MA,1810,3610.0,1990.0,1710.0,1350.0,3650.0,4510.0,8160.0,16820.0,0.49
22474,TN,37215,2290.0,1640.0,1240.0,900.0,2110.0,3790.0,5900.0,11970.0,0.49
22479,TN,37220,610.0,400.0,340.0,290.0,820.0,760.0,1580.0,3220.0,0.49
9,AK,99516,2300.0,1050.0,890.0,830.0,2710.0,2180.0,4890.0,9960.0,0.49
6299,IL,60015,3210.0,1530.0,1270.0,980.0,2800.0,3810.0,6610.0,13600.0,0.49
6320,IL,60048,3430.0,1540.0,1290.0,1060.0,3280.0,3860.0,7140.0,14460.0,0.49
16166,NJ,7722,1120.0,570.0,480.0,340.0,890.0,1510.0,2400.0,4910.0,0.49
2920,CO,80118,670.0,360.0,260.0,270.0,850.0,670.0,1520.0,3080.0,0.49
16137,NJ,7645,900.0,450.0,430.0,350.0,1000.0,1030.0,2030.0,4160.0,0.49
21493,PA,19087,3220.0,1820.0,1630.0,1300.0,3280.0,4530.0,7810.0,15780.0,0.49
2898,CO,80023,2290.0,1510.0,1300.0,1030.0,3200.0,2800.0,6000.0,12130.0,0.49
22428,TN,37135,1730.0,1000.0,940.0,890.0,2880.0,1460.0,4340.0,8900.0,0.49
6426,IL,60305,1160.0,640.0,520.0,370.0,920.0,1640.0,2560.0,5250.0,0.49
15998,NJ,7041,700.0,400.0,360.0,250.0,620.0,1030.0,1650.0,3360.0,0.49
3274,CT,6001,1930.0,1040.0,960.0,850.0,2180.0,2350.0,4530.0,9310.0,0.49
10057,MA,1730,1470.0,810.0,690.0,580.0,1670.0,1750.0,3420.0,6970.0,0.49
6306,IL,60026,1610.0,730.0,620.0,520.0,1450.0,1890.0,3340.0,6820.0,0.49
21566,PA,19373,330.0,130.0,110.0,100.0,290.0,340.0,630.0,1300.0,0.48
1936,CA,92660,3750.0,2190.0,1900.0,1500.0,3350.0,5140.0,8490.0,17830.0,0.48
10263,MA,2478,2560.0,1420.0,1390.0,1080.0,2590.0,3480.0,6070.0,12520.0,0.48
4157,FL,33477,1270.0,850.0,750.0,680.0,1480.0,1850.0,3330.0,6880.0,0.48
16774,NV,89138,1940.0,1160.0,1010.0,890.0,2440.0,2210.0,4650.0,9650.0,0.48
15749,NH,3049,930.0,500.0,440.0,330.0,1020.0,1040.0,2060.0,4260.0,0.48
2433,CA,95051,5010.0,4270.0,3430.0,2670.0,7020.0,7300.0,14320.0,29700.0,0.48
16886,NY,10128,4900.0,3690.0,4290.0,3380.0,6760.0,8340.0,15100.0,31360.0,0.48
16242,NJ,7935,60.0,40.0,20.0,30.0,50.0,90.0,140.0,290.0,0.48
15989,NJ,7030,3100.0,3060.0,4620.0,3730.0,6580.0,6990.0,13570.0,28080.0,0.48
15768,NH,3087,1700.0,890.0,770.0,640.0,1870.0,1760.0,3630.0,7630.0,0.48
10254,MA,2462,150.0,80.0,50.0,60.0,130.0,190.0,320.0,660.0,0.48
2409,CA,94965,1210.0,770.0,670.0,570.0,1430.0,1540.0,2970.0,6190.0,0.48
12130,MN,55331,2310.0,1180.0,950.0,770.0,2120.0,2630.0,4750.0,9960.0,0.48
25831,WA,98112,1990.0,1850.0,1600.0,1080.0,2380.0,3650.0,6030.0,12550.0,0.48
24758,VA,20129,60.0,40.0,30.0,30.0,70.0,80.0,150.0,310.0,0.48
24846,VA,22314,2600.0,2600.0,2850.0,2570.0,5660.0,4220.0,9880.0,20500.0,0.48
10375,MD,20645,70.0,50.0,50.0,50.0,140.0,60.0,200.0,420.0,0.48
18705,OH,44022,2060.0,970.0,830.0,760.0,1860.0,2380.0,4240.0,8860.0,0.48
24818,VA,22180,2470.0,1570.0,1400.0,1130.0,2870.0,3090.0,5960.0,12530.0,0.48
23666,TX,77024,3860.0,2460.0,2000.0,1350.0,2680.0,6250.0,8930.0,18600.0,0.48
10550,MD,21140,370.0,220.0,180.0,180.0,540.0,320.0,860.0,1810.0,0.48
20421,PA,15367,1230.0,550.0,360.0,300.0,1030.0,1180.0,2210.0,4650.0,0.48
25927,WA,98333,400.0,260.0,200.0,220.0,570.0,410.0,980.0,2060.0,0.48
18813,OH,44236,3030.0,1280.0,1280.0,1130.0,3390.0,2710.0,6100.0,12820.0,0.48
21481,PA,19072,1070.0,600.0,550.0,380.0,900.0,1500.0,2400.0,5000.0,0.48
10485,MD,20895,2090.0,1170.0,950.0,760.0,2330.0,2290.0,4620.0,9590.0,0.48
8247,KS,66085,1120.0,580.0,460.0,420.0,1320.0,1100.0,2420.0,5000.0,0.48
1789,CA,92210,470.0,210.0,180.0,170.0,440.0,520.0,960.0,1990.0,0.48
10138,MA,1984,440.0,200.0,170.0,150.0,370.0,510.0,880.0,1840.0,0.48
16275,NJ,8033,1610.0,1020.0,890.0,700.0,1780.0,2070.0,3850.0,8070.0,0.48
1911,CA,92603,1870.0,1060.0,880.0,820.0,1920.0,2440.0,4360.0,8990.0,0.48
10498,MD,21013,480.0,280.0,240.0,210.0,680.0,450.0,1130.0,2340.0,0.48
26334,WI,53097,610.0,320.0,300.0,240.0,710.0,650.0,1360.0,2830.0,0.48
5931,IA,52328,300.0,140.0,160.0,160.0,470.0,220.0,690.0,1450.0,0.48
21440,PA,19010,2060.0,1100.0,840.0,690.0,1580.0,2710.0,4290.0,8980.0,0.48
11292,MI,48304,1930.0,940.0,830.0,730.0,1920.0,2210.0,4130.0,8560.0,0.48
1498,CA,90292,2400.0,1840.0,1830.0,1570.0,3800.0,3120.0,6920.0,14560.0,0.48
17210,NY,11721,730.0,380.0,350.0,300.0,860.0,760.0,1620.0,3380.0,0.48
17163,NY,11545,1360.0,680.0,590.0,490.0,1150.0,1750.0,2900.0,6020.0,0.48
10166,MA,2109,310.0,300.0,390.0,340.0,570.0,680.0,1250.0,2590.0,0.48
23778,TX,77381,3490.0,1900.0,1580.0,1320.0,3740.0,3770.0,7510.0,15800.0,0.48
2204,CA,93908,1220.0,790.0,650.0,510.0,1510.0,1400.0,2910.0,6080.0,0.48
11163,MI,48069,260.0,150.0,160.0,150.0,400.0,270.0,670.0,1390.0,0.48
